"URL,""Description"",""Vector""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23470,""The SolarWinds Access Rights Manager was found to be susceptible to a pre-authentication remote code execution vulnerability. If exploited, this vulnerability allows an unauthenticated user to run commands and executables."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23471,""The SolarWinds Access Rights Manager was found to be susceptible to a Remote Code Execution Vulnerability. If exploited, this vulnerability allows an authenticated user to abuse a SolarWinds service resulting in remote code execution."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23472,""SolarWinds Access Rights Manager (ARM) is susceptible to Directory Traversal vulnerability. This vulnerability allows an authenticated user to arbitrary  read and delete files in ARM."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23473,""The SolarWinds Access Rights Manager was found to contain a hard-coded credential authentication bypass vulnerability. If exploited, this vulnerability allows access to the RabbitMQ management console. ";;;;;
;;;;;
"We thank Trend Micro Zero Day Initiative (ZDI) for its ongoing partnership in coordinating with SolarWinds on responsible disclosure of this and other potential vulnerabilities."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23474,""The SolarWinds Access Rights Manager was found to be susceptible to an Arbitrary File Deletion and Information Disclosure vulnerability."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23475,""The SolarWinds Access Rights Manager was susceptible to a Directory Traversal and Information Disclosure Vulnerability. This vulnerability allows an unauthenticated user to perform arbitrary file deletion and leak sensitive information."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23476,""The SolarWinds Access Rights Manager (ARM) was found to be susceptible to a Directory Traversal Remote Code Execution Vulnerability. If exploited, this vulnerability allows an unauthenticated user to achieve the Remote Code Execution."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23477,""The SolarWinds Access Rights Manager (ARM) was found to be susceptible to a Directory Traversal Remote Code Execution Vulnerability. If exploited, this vulnerability allows an unauthenticated user to achieve a Remote Code Execution."",""CVSS:3.1/AV:A/AC:H/PR:N/UI:R/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23478,""SolarWinds Access Rights Manager (ARM) was found to be susceptible to a Remote Code Execution Vulnerability. If exploited, this vulnerability allows an authenticated user to abuse a SolarWinds service, resulting in remote code execution."",""CVSS:3.1/AV:A/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23479,""SolarWinds Access Rights Manager (ARM) was found to be susceptible to a Directory Traversal Remote Code Execution Vulnerability. If exploited, this vulnerability allows an unauthenticated user to achieve a Remote Code Execution."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23480,""A fallback mechanism in code sign checking on macOS may allow arbitrary code execution. This issue affects Zscaler Client Connector on MacOS prior to 4.2."",""CVSS:3.1/AV:L/AC:H/PR:L/UI:N/S:C/C:H/I:H/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23482,""The ZScaler service is susceptible to a local privilege escalation vulnerability found in the ZScalerService process. Fixed Version: Mac ZApp 4.2.0.241 and later."",""CVSS:3.1/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23483,""An Improper Input Validation vulnerability in Zscaler Client Connector on MacOS allows OS Command Injection. This issue affects Zscaler Client Connector on MacOS <4.2."",""CVSS:3.1/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23485,""Improperly Preserved Integrity of Hardware Configuration State During a Power Save/Restore Operation (CWE-1304) in the Controller 6000 and 7000 can lead to secured door locks connected via Aperio Communication Hubs to momentarily allow free access. ";;;;;
;;;;;
"This issue affects: Gallagher Controller 6000 and 7000 9.10 prior to vCR9.10.240520a (distributed in 9.10.1268(MR1)), 9.00 prior to vCR9.00.240521a (distributed in 9.00.1990(MR3)),  8.90 prior to vCR8.90.240520a (distributed in 8.90.1947 (MR4)), 8.80 prior to vCR8.80.240520a (distributed in 8.80.1726 (MR5)), 8.70 prior to vCR8.70.240520a (distributed in 8.70.2824 (MR7)), all versions of 8.60 and prior."",""CVSS:3.1/AV:P/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23486,""Plaintext storage of a password issue exists in BUFFALO wireless LAN routers, which may allow a network-adjacent unauthenticated attacker with access to the product's login page may obtain configured credentials."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23487,""Improper input validation in UserAuthenticationSmm driver in UEFI firmware for some Intel(R) Server D50DNP Family products may allow a privileged user to enable escalation of privilege via local access."",""CVSS:3.1/AV:L/AC:H/PR:H/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23488,""Mattermost fails to properly restrict the access of files attached to posts in an archived channel, resulting in members being able to access files of archived channels even if the “Allow users to view archived channels” option is disabled."",""CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23489,""Uncontrolled search path for some Intel(R) VROC software before version 8.6.0.1191 may allow an authenticated user to potentially enable escalation of privilege via local access."",""CVSS:3.1/AV:L/AC:H/PR:L/UI:R/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23491,""Uncontrolled search path in some Intel(R) Distribution for GDB software before version 2024.0.1 may allow an authenticated user to potentially enable escalation of privilege via local access."",""CVSS:3.1/AV:L/AC:H/PR:L/UI:R/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23492,""A weak encoding is used to transmit credentials for WS203VICM."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23493,""Mattermost fails to properly authorize the requests fetching team associated AD/LDAP groups, allowing a user to fetch details of AD/LDAP groups of a team that they are not a member of."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23494,""SQL injection vulnerability exists in GetDIAE_unListParameters."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23495,""Incorrect default permissions in some Intel(R) Distribution for GDB software before version 2024.0.1 may allow an authenticated user to potentially enable escalation of privilege via local access."",""CVSS:3.1/AV:L/AC:H/PR:L/UI:R/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23496,""A heap-based buffer overflow vulnerability exists in the GGUF library gguf_fread_str functionality of llama.cpp Commit 18c2e17. A specially crafted .gguf file can lead to code execution. An attacker can provide a malicious file to trigger this vulnerability."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23497,""Out-of-bounds write in Linux kernel mode driver for some Intel(R) Ethernet Network Controllers and Adapters before version 28.3 may allow an authenticated user to potentially enable escalation of privilege via local access."",""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23499,""Protection mechanism failure in Linux kernel mode driver for some Intel(R) Ethernet Network Controllers and Adapters E810 Series before version 28.3 may allow an unauthenticated user to potentially enable denial of service via network access."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23500,""Server-Side Request Forgery (SSRF) vulnerability in Kadence WP Gutenberg Blocks by Kadence Blocks.This issue affects Gutenberg Blocks by Kadence Blocks: from n/a through 3.2.19."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23501,""Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting') vulnerability in Shopfiles Ltd Ebook Store allows Stored XSS.This issue affects Ebook Store: from n/a through 5.788."",""CVSS:3.1/AV:N/AC:L/PR:H/UI:R/S:C/C:L/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23502,""Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting') vulnerability in InfornWeb Posts List Designer by Category – List Category Posts Or Recent Posts allows Stored XSS.This issue affects Posts List Designer by Category – List Category Posts Or Recent Posts: from n/a through 3.3.2."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23503,""Missing Authorization vulnerability in WPManageNinja LLC Ninja Tables.This issue affects Ninja Tables: from n/a through 5.0.6."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23504,""Missing Authorization vulnerability in WPManageNinja LLC Ninja Tables.This issue affects Ninja Tables: from n/a through 5.0.5."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23505,""Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting') vulnerability in DearHive PDF Viewer & 3D PDF Flipbook – DearPDF allows Stored XSS.This issue affects PDF Viewer & 3D PDF Flipbook – DearPDF: from n/a through 2.0.38."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23506,""Exposure of Sensitive Information to an Unauthorized Actor vulnerability in InstaWP Team InstaWP Connect – 1-click WP Staging & Migration.This issue affects InstaWP Connect – 1-click WP Staging & Migration: from n/a through 0.1.0.9."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23507,""Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection') vulnerability in InstaWP Team InstaWP Connect – 1-click WP Staging & Migration.This issue affects InstaWP Connect – 1-click WP Staging & Migration: from n/a through 0.1.0.9."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:C/C:H/I:N/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23508,""Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting') vulnerability in bPlugins PDF Poster – PDF Embedder Plugin for WordPress allows Reflected XSS.This issue affects PDF Poster – PDF Embedder Plugin for WordPress: from n/a through 2.1.17."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23510,""Cross-Site Request Forgery (CSRF) vulnerability in Martyn Chamberlin Don't Muck My Markup.This issue affects Don't Muck My Markup: from n/a through 1.8."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23512,""Deserialization of Untrusted Data vulnerability in wpxpo ProductX – WooCommerce Builder & Gutenberg WooCommerce Blocks.This issue affects ProductX – WooCommerce Builder & Gutenberg WooCommerce Blocks: from n/a through 3.1.4."",""CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:H/I:H/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23513,""Deserialization of Untrusted Data vulnerability in PropertyHive.This issue affects PropertyHive: from n/a through 2.0.5."",""CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:H/I:H/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23514,""Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting') vulnerability in ClickToTweet.Com Click To Tweet allows Stored XSS.This issue affects Click To Tweet: from n/a through 2.0.14."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23515,""Cross-Site Request Forgery (CSRF) vulnerability in Cincopa Post Video Players.This issue affects Post Video Players: from n/a through 1.159."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23516,""Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting') vulnerability in Calculators World CC BMI Calculator allows Stored XSS.This issue affects CC BMI Calculator: from n/a through 2.0.1."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23517,""Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting') vulnerability in Start Booking Scheduling Plugin – Online Booking for WordPress allows Stored XSS.This issue affects Scheduling Plugin – Online Booking for WordPress: from n/a through 3.5.10."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23518,""Missing Authorization vulnerability in Navneil Naicker ACF Photo Gallery Field.This issue affects ACF Photo Gallery Field: from n/a through 2.6."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23519,""Cross-Site Request Forgery (CSRF) vulnerability in M&S Consulting Email Before Download.This issue affects Email Before Download: from n/a through 6.9.7."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23520,""Missing Authorization vulnerability in AccessAlly PopupAlly.This issue affects PopupAlly: from n/a through 2.1.0."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23521,""Missing Authorization vulnerability in Happyforms.This issue affects Happyforms: from n/a through 1.25.10."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23522,""Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS) vulnerability in Strategy11 Form Builder Team Formidable Forms allows Code Injection.This issue affects Formidable Forms: from n/a through 6.7."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23523,""Exposure of Sensitive Information to an Unauthorized Actor vulnerability in Elementor Pro.This issue affects Elementor Pro: from n/a through 3.19.2."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23524,""Missing Authorization vulnerability in ONTRAPORT Inc. PilotPress.This issue affects PilotPress: from n/a through 2.0.30."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23525,""The Spreadsheet::ParseXLSX package before 0.30 for Perl allows XXE attacks because it neglects to use the no_xxe option of XML::Twig."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23526,""An out-of-bounds read vulnerability in WLAvalancheService component of Ivanti Avalanche before 6.4.3, in certain conditions can allow an unauthenticated remote attacker to read sensitive information in memory."",""CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23527,""An out-of-bounds read vulnerability in WLAvalancheService component of Ivanti Avalanche before 6.4.3, in certain conditions can allow an unauthenticated remote attacker to read sensitive information in memory."",""CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23528,""An out-of-bounds read vulnerability in WLAvalancheService component of Ivanti Avalanche before 6.4.3, in certain conditions can allow an unauthenticated remote attacker to read sensitive information in memory."",""CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23529,""An out-of-bounds read vulnerability in WLAvalancheService component of Ivanti Avalanche before 6.4.3, in certain conditions can allow an unauthenticated remote attacker to read sensitive information in memory."",""CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23530,""An out-of-bounds read vulnerability in WLAvalancheService component of Ivanti Avalanche before 6.4.3, in certain conditions can allow an unauthenticated remote attacker to read sensitive information in memory."",""CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23531,""An Integer Overflow vulnerability in WLInfoRailService component of Ivanti Avalanche before 6.4.3 allows an unauthenticated remote attacker to perform denial of service attacks. In certain rare conditions this could also lead to reading content from memory."",""CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23532,""An out-of-bounds Read vulnerability in WLAvalancheService component of Ivanti Avalanche before 6.4.3 allows an authenticated remote attacker to perform denial of service attacks. In certain conditions this could also lead to remote code execution."",""CVSS:3.0/AV:N/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23533,""An out-of-bounds read vulnerability in WLAvalancheService component of Ivanti Avalanche before 6.4.3, in certain conditions can allow an authenticated remote attacker to read sensitive information in memory."",""CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23534,""An Unrestricted File-upload vulnerability in web component of Ivanti Avalanche before 6.4.3 allows a remote authenticated attacker to execute arbitrary commands as SYSTEM."",""CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23535,""A Path Traversal vulnerability in web component of Ivanti Avalanche before 6.4.3 allows a remote authenticated attacker to execute arbitrary commands as SYSTEM."",""CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23537,""Improper Privilege Management vulnerability in Apache Fineract.This issue affects Apache Fineract: <1.8.5.";;;;;
;;;;;
"Users are recommended to upgrade to version 1.9.0, which fixes the issue."",""CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:C/C:H/I:H/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23538,""Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection') vulnerability in Apache Fineract.This issue affects Apache Fineract: <1.8.5.";;;;;
;;;;;
"Users are recommended to upgrade to version 1.8.5 or 1.9.0, which fix the issue."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:C/C:H/I:H/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23539,""Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection') vulnerability in Apache Fineract.This issue affects Apache Fineract: <1.8.5.";;;;;
;;;;;
"Users are recommended to upgrade to version 1.8.5 or 1.9.0, which fix the issue."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:L/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23540,""The HCL BigFix Inventory server is vulnerable to path traversal which enables an attacker to read internal application files from the Inventory server. The BigFix Inventory server does not properly restrict the served static file."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23550,""HCL DevOps Deploy / HCL Launch (UCD) could disclose sensitive user information when installing the Windows agent."",""CVSS:3.1/AV:L/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23551,""Database scanning using username and password stores the credentials in plaintext or encoded format within files at the endpoint. This has been identified as a significant security risk. This will lead to exposure of sensitive information for unauthorized access, potentially leading to severe consequences such as data breaches, unauthorized data manipulation, and compromised system integrity."",""CVSS:3.1/AV:L/AC:L/PR:H/UI:R/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23553,""A cross-site scripting (XSS) vulnerability in the Web Reports component of HCL BigFix Platform exists due to missing a specific http header attribute."",""CVSS:3.1/AV:N/AC:H/PR:L/UI:R/S:C/C:N/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23554,""Cross-Site Request Forgery (CSRF) on Session Token vulnerability that could potentially lead to Remote Code Execution (RCE)."",""CVSS:3.1/AV:N/AC:H/PR:H/UI:R/S:U/C:H/I:H/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23556,""SSL/TLS Renegotiation functionality potentially leading to DoS attack vulnerability."",""CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23557,""HCL Connections contains a user enumeration vulnerability. Certain actions could allow an attacker to determine if the user is valid or not, leading to a possible brute force attack."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:U/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23558,""HCL DevOps Deploy / HCL Launch does not invalidate session after logout which could allow an authenticated user to impersonate another user on the system."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23559,""HCL DevOps Deploy / Launch is generating an obsolete HTTP header."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23560,""HCL DevOps Deploy / HCL Launch could be vulnerable to incomplete revocation of permissions when deleting a custom security resource type."",""CVSS:3.1/AV:N/AC:H/PR:H/UI:N/S:U/C:N/I:H/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23561,""HCL DevOps Deploy / HCL Launch is vulnerable to sensitive information disclosure vulnerability due to insufficient obfuscation of sensitive values."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23562,""This vulnerability is being re-assessed.  Vulnerability details will be updated.";;;;;
"The security bulletin will be republished when further details are available."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23576,""Security vulnerability in HCL Commerce 9.1.12 and 9.1.13 could allow denial of service, disclosure of user personal data, and performing of unauthorized administrative operations."",""CVSS:3.1/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23579,""HCL DRYiCE Optibot Reset Station is impacted by insecure encryption of security questions. This could allow an attacker with access to the database to recover some or all encrypted values."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23580,""HCL DRYiCE Optibot Reset Station is impacted by insecure encryption of One-Time Passwords (OTPs). This could allow an attacker with access to the database to recover some or all encrypted values."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23583,""An attacker could potentially intercept credentials via the task manager and perform unauthorized access to the Client Deploy Tool on Windows systems."",""CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23584,""The NMAP Importer service​ may expose data store credentials to authorized users of the Windows Registry."",""CVSS:3.1/AV:N/AC:H/PR:H/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23588,""HCL Nomad server on Domino fails to properly handle users configured with limited Domino access resulting in a possible denial of service vulnerability."",""CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23591,""ThinkSystem SR670V2 servers manufactured from approximately June 2021 to July 2023 were left in Manufacturing Mode which could allow ";;;;;
;;;;;
an attacker with privileged logical access to the host or physical access to server internals to modify or disable Intel Boot Guard firmware integrity, SPS security, and other SPS configuration setting. The server’s NIST SP;;;;;
800-193-compliant Platform Firmware Resiliency (PFR) security subsystem;;;;;
"significantly mitigates this issue."",""CVSS:3.1/AV:L/AC:L/PR:H/UI:R/S:U/C:N/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23592,""An authentication bypass vulnerability was reported in Lenovo devices with Synaptics fingerprint readers that could allow an attacker with physical access to replay fingerprints and bypass Windows Hello authentication."",""CVSS:3.1/AV:P/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23593,""A vulnerability was reported";;;;;
;;;;;
in a system recovery bootloader that was part of the Lenovo preloaded Windows 7 and 8 operating systems from 2012 to 2014;;;;;
;;;;;
" that could allow a privileged attacker with local access to modify the boot manager and escalate privileges."",""CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23594,""A buffer overflow vulnerability was reported";;;;;
;;;;;
in a system recovery bootloader that was part of the Lenovo preloaded Windows 7 and 8 operating systems from 2012 to 2014;;;;;
;;;;;
;;;;;
" that could allow a privileged attacker with local access to execute arbitrary code."",""CVSS:3.1/AV:L/AC:H/PR:H/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23595,""Rejected reason: This CVE ID has been rejected or withdrawn by its CVE Numbering Authority."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23597,""Cross-site request forgery (CSRF) vulnerability exists in TvRock 0.9t8a. If a logged-in user of TVRock accesses a specially crafted page, unintended operations may be performed. Note that the developer was unreachable, therefore, users should consider stop using TvRock 0.9t8a."",""No vector found""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-23600,""Improper Input Validation of query search results for private field data in PingIDM (Query Filter module) allows for a potentially efficient brute forcing approach leading to information disclosure."",""CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:L/I:N/A:N""";;;;;
